Current process ID: 109701
Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0
Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip
  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [00:53<00:14, 21.50it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [00:53<00:14, 21.50it/s]
Downloaded 1.09 GB:  78%|███████▊  | 1109/1414 [00:53<00:14, 21.50it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [00:53<00:13, 21.61it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [00:53<00:13, 21.61it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [00:53<00:13, 21.61it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [00:53<00:13, 21.61it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [00:53<00:13, 21.47it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [00:53<00:13, 21.47it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [00:53<00:13, 21.47it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [00:53<00:13, 21.47it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [00:53<00:13, 21.55it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [00:53<00:13, 21.55it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [00:53<00:13, 21.55it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [00:53<00:13, 21.55it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1121/1414 [00:53<00:13, 21.59it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [00:54<00:13, 21.59it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [00:54<00:13, 21.59it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [00:54<00:13, 21.59it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [00:54<00:13, 21.47it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [00:54<00:13, 21.47it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [00:54<00:13, 21.47it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [00:54<00:13, 21.47it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1130/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1130/1414 [00:54<00:13, 21.54it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [00:54<00:13, 21.52it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [00:54<00:13, 21.52it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [00:54<00:13, 21.52it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [00:54<00:13, 21.52it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [00:54<00:12, 21.65it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [00:54<00:12, 21.65it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [00:54<00:12, 21.65it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [00:54<00:12, 21.65it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [00:54<00:12, 21.58it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [00:54<00:12, 21.58it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [00:54<00:12, 21.58it/s]
Downloaded 1.12 GB:  81%|████████  | 1139/1414 [00:54<00:12, 21.58it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [00:54<00:12, 21.66it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [00:55<00:12, 21.66it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [00:55<00:12, 21.66it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [00:55<00:12, 21.66it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [00:55<00:12, 21.63it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [00:55<00:12, 21.63it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [00:55<00:12, 21.63it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [00:55<00:12, 21.63it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [00:55<00:12, 21.68it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [00:55<00:12, 21.68it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [00:55<00:12, 21.68it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [00:55<00:12, 21.68it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1151/1414 [00:55<00:12, 21.76it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1151/1414 [00:55<00:12, 21.76it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1151/1414 [00:55<00:12, 21.76it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1151/1414 [00:55<00:12, 21.76it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [00:55<00:11, 21.83it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [00:55<00:11, 21.83it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [00:55<00:11, 21.83it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [00:55<00:11, 21.83it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [00:55<00:11, 21.76it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [00:55<00:11, 21.76it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [00:55<00:11, 21.76it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [00:55<00:11, 21.76it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [00:55<00:11, 21.63it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [00:55<00:11, 21.63it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [00:55<00:11, 21.63it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1160/1414 [00:55<00:11, 21.63it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [00:55<00:11, 21.43it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [00:55<00:11, 21.43it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [00:56<00:11, 21.43it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [00:56<00:11, 21.43it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [00:56<00:12, 20.24it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [00:56<00:12, 20.24it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [00:56<00:12, 20.24it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [00:56<00:12, 20.24it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [00:56<00:12, 19.43it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [00:56<00:12, 19.43it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [00:56<00:12, 19.43it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [00:56<00:12, 19.43it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1172/1414 [00:56<00:12, 19.91it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [00:56<00:12, 19.91it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [00:56<00:12, 19.91it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [00:56<00:12, 19.91it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [00:56<00:11, 20.57it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [00:56<00:11, 20.57it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [00:56<00:11, 20.57it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [00:56<00:11, 20.57it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [00:56<00:11, 21.05it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [00:56<00:11, 21.05it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [00:56<00:11, 21.05it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [00:56<00:11, 21.05it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1181/1414 [00:56<00:10, 21.35it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1181/1414 [00:56<00:10, 21.35it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1181/1414 [00:56<00:10, 21.35it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1181/1414 [00:56<00:10, 21.35it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [00:56<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [00:57<00:10, 21.40it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [00:57<00:10, 21.40it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [00:57<00:10, 21.40it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [00:57<00:10, 21.40it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1190/1414 [00:57<00:10, 21.46it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [00:57<00:10, 21.49it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [00:57<00:10, 21.49it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [00:57<00:10, 21.49it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [00:57<00:10, 21.49it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [00:57<00:10, 21.47it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [00:57<00:10, 21.47it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [00:57<00:10, 21.47it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [00:57<00:10, 21.47it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [00:57<00:10, 21.42it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [00:57<00:10, 21.42it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [00:57<00:10, 21.42it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [00:57<00:10, 21.42it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1202/1414 [00:57<00:09, 21.51it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1202/1414 [00:57<00:09, 21.51it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1202/1414 [00:57<00:09, 21.51it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1202/1414 [00:57<00:09, 21.51it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [00:57<00:09, 21.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [00:57<00:09, 21.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [00:58<00:09, 21.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [00:58<00:09, 21.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [00:58<00:09, 21.63it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [00:58<00:09, 21.63it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [00:58<00:09, 21.63it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [00:58<00:09, 21.63it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [00:58<00:09, 21.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [00:58<00:09, 21.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [00:58<00:09, 21.16it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1211/1414 [00:58<00:09, 21.16it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [00:58<00:09, 21.37it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [00:58<00:09, 21.37it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [00:58<00:09, 21.37it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [00:58<00:09, 21.37it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [00:58<00:09, 21.47it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [00:58<00:09, 21.47it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [00:58<00:09, 21.47it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [00:58<00:09, 21.47it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [00:58<00:09, 21.44it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [00:58<00:09, 21.44it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [00:58<00:09, 21.44it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [00:58<00:09, 21.44it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1223/1414 [00:58<00:08, 21.50it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [00:58<00:08, 21.50it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [00:58<00:08, 21.50it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [00:58<00:08, 21.50it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [00:58<00:08, 21.43it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [00:58<00:08, 21.43it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [00:59<00:08, 21.43it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [00:59<00:08, 21.43it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [00:59<00:08, 21.40it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [00:59<00:08, 21.40it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [00:59<00:08, 21.40it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [00:59<00:08, 21.40it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [00:59<00:08, 20.42it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [00:59<00:08, 20.42it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1232/1414 [00:59<00:08, 20.42it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1232/1414 [00:59<00:08, 20.42it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [00:59<00:09, 19.14it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [00:59<00:09, 19.14it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [00:59<00:09, 19.14it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [00:59<00:09, 19.14it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [00:59<00:08, 19.64it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [00:59<00:08, 19.64it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [00:59<00:08, 19.64it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [00:59<00:08, 19.64it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [00:59<00:08, 20.40it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [00:59<00:08, 20.40it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [00:59<00:08, 20.40it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [00:59<00:08, 20.40it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1244/1414 [00:59<00:08, 20.86it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [00:59<00:08, 20.86it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [00:59<00:08, 20.86it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [00:59<00:08, 20.86it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [00:59<00:07, 21.21it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [00:59<00:07, 21.21it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:00<00:07, 21.21it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:00<00:07, 21.21it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:00<00:07, 21.26it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:00<00:07, 21.26it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:00<00:07, 21.26it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:00<00:07, 21.26it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1253/1414 [01:00<00:07, 21.28it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1253/1414 [01:00<00:07, 21.28it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1253/1414 [01:00<00:07, 21.28it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1253/1414 [01:00<00:07, 21.28it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:00<00:07, 21.22it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:00<00:07, 21.22it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:00<00:07, 21.22it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:00<00:07, 21.22it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:00<00:07, 21.27it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:00<00:07, 21.27it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:00<00:07, 21.27it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:00<00:07, 21.27it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:00<00:07, 21.41it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:00<00:07, 21.41it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:00<00:07, 21.41it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1262/1414 [01:00<00:07, 21.41it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1265/1414 [01:00<00:06, 21.45it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1265/1414 [01:00<00:06, 21.45it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1265/1414 [01:00<00:06, 21.45it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1265/1414 [01:00<00:06, 21.45it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:00<00:06, 21.38it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:00<00:06, 21.38it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:01<00:06, 21.38it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:01<00:06, 21.38it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1271/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1271/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1271/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1271/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.24 GB:  90%|█████████ | 1274/1414 [01:01<00:06, 21.46it/s]
Downloaded 1.25 GB:  90%|█████████ | 1274/1414 [01:01<00:06, 21.46it/s]
Downloaded 1.25 GB:  90%|█████████ | 1274/1414 [01:01<00:06, 21.46it/s]
Downloaded 1.25 GB:  90%|█████████ | 1274/1414 [01:01<00:06, 21.46it/s]
Downloaded 1.25 GB:  90%|█████████ | 1277/1414 [01:01<00:06, 21.33it/s]
Downloaded 1.25 GB:  90%|█████████ | 1277/1414 [01:01<00:06, 21.33it/s]
Downloaded 1.25 GB:  90%|█████████ | 1277/1414 [01:01<00:06, 21.33it/s]
Downloaded 1.25 GB:  90%|█████████ | 1277/1414 [01:01<00:06, 21.33it/s]
Downloaded 1.25 GB:  91%|█████████ | 1280/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.25 GB:  91%|█████████ | 1280/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.25 GB:  91%|█████████ | 1280/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.25 GB:  91%|█████████ | 1280/1414 [01:01<00:06, 21.47it/s]
Downloaded 1.25 GB:  91%|█████████ | 1283/1414 [01:01<00:06, 21.52it/s]
Downloaded 1.25 GB:  91%|█████████ | 1283/1414 [01:01<00:06, 21.52it/s]
Downloaded 1.25 GB:  91%|█████████ | 1283/1414 [01:01<00:06, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1283/1414 [01:01<00:06, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1286/1414 [01:01<00:05, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1286/1414 [01:01<00:05, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1286/1414 [01:01<00:05, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1286/1414 [01:01<00:05, 21.52it/s]
Downloaded 1.26 GB:  91%|█████████ | 1289/1414 [01:01<00:05, 21.36it/s]
Downloaded 1.26 GB:  91%|█████████ | 1289/1414 [01:01<00:05, 21.36it/s]
Downloaded 1.26 GB:  91%|█████████ | 1289/1414 [01:02<00:05, 21.36it/s]
Downloaded 1.26 GB:  91%|█████████ | 1289/1414 [01:02<00:05, 21.36it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1292/1414 [01:02<00:05, 21.32it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1292/1414 [01:02<00:05, 21.32it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1292/1414 [01:02<00:05, 21.32it/s]
Downloaded 1.26 GB:  91%|█████████▏| 1292/1414 [01:02<00:05, 21.32it/s]
Downloaded 1.26 GB:  92%|█████████▏| 1295/1414 [01:02<00:05, 20.94it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1295/1414 [01:02<00:05, 20.94it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1295/1414 [01:02<00:05, 20.94it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1295/1414 [01:02<00:05, 20.94it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1298/1414 [01:02<00:05, 21.08it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1298/1414 [01:02<00:05, 21.08it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1298/1414 [01:02<00:05, 21.08it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1298/1414 [01:02<00:05, 21.08it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1301/1414 [01:02<00:05, 21.09it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1301/1414 [01:02<00:05, 21.09it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1301/1414 [01:02<00:05, 21.09it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1301/1414 [01:02<00:05, 21.09it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1304/1414 [01:02<00:05, 21.13it/s]
Downloaded 1.27 GB:  92%|█████████▏| 1304/1414 [01:02<00:05, 21.13it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1304/1414 [01:02<00:05, 21.13it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1304/1414 [01:02<00:05, 21.13it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1307/1414 [01:02<00:05, 21.01it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1307/1414 [01:02<00:05, 21.01it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1307/1414 [01:02<00:05, 21.01it/s]
Downloaded 1.28 GB:  92%|█████████▏| 1307/1414 [01:02<00:05, 21.01it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1310/1414 [01:02<00:05, 20.61it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1310/1414 [01:02<00:05, 20.61it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1310/1414 [01:03<00:05, 20.61it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1310/1414 [01:03<00:05, 20.61it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1313/1414 [01:03<00:04, 20.80it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1313/1414 [01:03<00:04, 20.80it/s]
Downloaded 1.28 GB:  93%|█████████▎| 1313/1414 [01:03<00:04, 20.80it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1313/1414 [01:03<00:04, 20.80it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1316/1414 [01:03<00:04, 20.97it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1316/1414 [01:03<00:04, 20.97it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1316/1414 [01:03<00:04, 20.97it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1316/1414 [01:03<00:04, 20.97it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1319/1414 [01:03<00:04, 21.12it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1319/1414 [01:03<00:04, 21.12it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1319/1414 [01:03<00:04, 21.12it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1319/1414 [01:03<00:04, 21.12it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1322/1414 [01:03<00:04, 20.94it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1322/1414 [01:03<00:04, 20.94it/s]
